¿ÿÿ
U-Boot SPL 2021.10-dirty (Nov 19 2025 - 18:32:15 -0300)
LPDDR4: 8G version: g8ad50857.
Trying to boot from SPI




This is EPOS!

Setting up this machine as follows: 
  Mode:         library
  Processor:    1 x RV64 at 600 MHz (BUS clock = 33 MHz)
  Machine:      VisionFive2
  Memory:       131072 KB [0x0000000040000000:0x0000000047ffffff]
  User memory:  130935 KB [0x0000000040000000:0x0000000047fddfff]
  I/O space:    524288 KB [0x0000000000000000:0x000000001fffffff]
  Node Id:      will get from the network!
  Position:     will get from the network!

The Philosopher's Dinner:
Philosophers are alive and hungry!
The dinner is served ...
Philosopher 0 is thinking.
Philosopher 1 is thinking.
Philosopher 2 is thinking.
Philosopher 3 is thinking.
Philosopher 4 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 1 is hungry.
Philosopher 2 is hungry.
Philosopher 4 is hungry.
Philosopher 3 is hungry.
Philosopher 2 is eating.
Philosopher 0 is sate.
Philosopher 4 is eating.
Philosopher 0 is thinking.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is thinking.
Philosopher 4 is sate.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 1 is sate.
Philosopher 1 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 3 is sate.
Philosopher 3 is thinking.
Philosopher 2 is hungry.
Philosopher 2 is eating.
Philosopher 4 is hungry.
Philosopher 0 is sate.
Philosopher 0 is thinking.
Philosopher 4 is eating.
Philosopher 1 is hungry.
Philosopher 2 is sate.
Philosopher 2 is thinking.
Philosopher 1 is eating.
Philosopher 3 is hungry.
Philosopher 4 is sate.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 1 is sate.
Philosopher 1 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 2 is hungry.
Philosopher 3 is sate.
Philosopher 2 is eating.
Philosopher 3 is thinking.
Philosopher 0 is sate.
Philosopher 0 is thinking.
Philosopher 4 is hungry.
Philosopher 4 is eating.
Philosopher 1 is hungry.
Philosopher 2 is sate.
Philosopher 2 is thinking.
Philosopher 1 is eating.
Philosopher 3 is hungry.
Philosopher 4 is sate.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 1 is sate.
Philosopher 1 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 2 is hungry.
Philosopher 3 is sate.
Philosopher 2 is eating.
Philosopher 3 is thinking.
Philosopher 0 is sate.
Philosopher 0 is thinking.
Philosopher 4 is hungry.
Philosopher 1 is hungry.
Philosopher 4 is eating.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is thinking.
Philosopher 3 is hungry.
Philosopher 4 is sate.
Philosopher 1 is sate.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 1 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 2 is hungry.
Philosopher 3 is sate.
Philosopher 2 is eating.
Philosopher 3 is thinking.
Philosopher 0 is sate.
Philosopher 0 is thinking.
Philosopher 1 is hungry.
Philosopher 4 is hungry.
Philosopher 4 is eating.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is thinking.
Philosopher 3 is hungry.
Philosopher 4 is sate.
Philosopher 1 is sate.
Philosopher 1 is thinking.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 2 is hungry.
Philosopher 3 is sate.
Philosopher 2 is eating.
Philosopher 3 is thinking.
Philosopher 0 is sate.
Philosopher 0 is thinking.
Philosopher 1 is hungry.
Philosopher 4 is hungry.
Philosopher 4 is eating.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is thinking.
Philosopher 3 is hungry.
Philosopher 4 is sate.
Philosopher 1 is sate.
Philosopher 1 is thinking.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 2 is hungry.
Philosopher 3 is sate.
Philosopher 2 is eating.
Philosopher 3 is thinking.
Philosopher 0 is sate.
